1|6:00:00|7:30:00|1|1|1
2|7:30:00|9:00:00|1|1|1
3|9:00:00|10:30:00|1|1|1
4|10:30:00|12:00:00|1|1|1
5|12:00:00|13:30:00|1|1|1
6|13:30:00|15:00:00|1|1|1
7|15:00:00|16:30:00|1|1|1
8|16:30:00|18:00:00|1|1|1
9|18:00:00|19:30:00|1|1|1
10|19:30:00|21:00:00|1|1|1
11|21:00:00|22:30:00|1|1|1
12|6:00:00|7:30:00|2|1|2
13|7:30:00|9:00:00|2|1|2
14|9:00:00|10:30:00|2|1|2
15|10:30:00|12:00:00|2|1|2
16|12:00:00|13:30:00|2|1|2
17|13:30:00|15:00:00|2|1|2
18|15:00:00|16:30:00|2|1|2
19|16:30:00|18:00:00|2|1|2
20|18:00:00|19:30:00|2|1|2
21|19:30:00|21:00:00|2|1|2
22|21:00:00|22:30:00|2|1|2
23|6:00:00|7:30:00|3|1|3
24|7:30:00|9:00:00|3|1|3
25|9:00:00|10:30:00|3|1|3
26|10:30:00|12:00:00|3|1|3
27|12:00:00|13:30:00|3|1|3
28|13:30:00|15:00:00|3|1|3
29|15:00:00|16:30:00|3|1|3
30|16:30:00|18:00:00|3|1|3
31|18:00:00|19:30:00|3|1|3
32|19:30:00|21:00:00|3|1|3
33|21:00:00|22:30:00|3|1|3
34|6:00:00|7:30:00|4|1|4
35|7:30:00|9:00:00|4|1|4
36|9:00:00|10:30:00|4|1|4
37|10:30:00|12:00:00|4|1|4
38|12:00:00|13:30:00|4|1|4
39|13:30:00|15:00:00|4|1|4
40|15:00:00|16:30:00|4|1|4
41|16:30:00|18:00:00|4|1|4
42|18:00:00|19:30:00|4|1|4
43|19:30:00|21:00:00|4|1|4
44|21:00:00|22:30:00|4|1|4
45|6:00:00|7:30:00|5|1|5
46|7:30:00|9:00:00|5|1|5
47|9:00:00|10:30:00|5|1|5
48|10:30:00|12:00:00|5|1|5
49|12:00:00|13:30:00|5|1|5
50|13:30:00|15:00:00|5|1|5
51|15:00:00|16:30:00|5|1|5
52|16:30:00|18:00:00|5|1|5
53|18:00:00|19:30:00|5|1|5
54|19:30:00|21:00:00|5|1|5
55|21:00:00|22:30:00|5|1|5
56|6:00:00|7:30:00|6|1|6
57|7:30:00|9:00:00|6|1|6
58|9:00:00|10:30:00|6|1|6
59|10:30:00|12:00:00|6|1|6
60|12:00:00|13:30:00|6|1|6
61|13:30:00|15:00:00|6|1|6
62|15:00:00|16:30:00|6|1|6
63|16:30:00|18:00:00|6|1|6
64|18:00:00|19:30:00|6|1|6
65|19:30:00|21:00:00|6|1|6
66|21:00:00|22:30:00|6|1|6
67|6:00:00|7:30:00|7|1|7
68|7:30:00|9:00:00|7|1|7
69|9:00:00|10:30:00|7|1|7
70|10:30:00|12:00:00|7|1|7
71|12:00:00|13:30:00|7|1|7
72|13:30:00|15:00:00|7|1|7
73|15:00:00|16:30:00|7|1|7
74|16:30:00|18:00:00|7|1|7
75|18:00:00|19:30:00|7|1|7
76|19:30:00|21:00:00|7|1|7
77|21:00:00|22:30:00|7|1|7
78|6:00:00|7:30:00|1|2|1
79|7:30:00|9:00:00|1|2|1
80|9:00:00|10:30:00|1|2|1
81|10:30:00|12:00:00|1|2|1
82|12:00:00|13:30:00|1|2|1
83|13:30:00|15:00:00|1|2|1
84|15:00:00|16:30:00|1|2|1
85|16:30:00|18:00:00|1|2|1
86|18:00:00|19:30:00|1|2|1
87|19:30:00|21:00:00|1|2|1
88|21:00:00|22:30:00|1|2|1
89|6:00:00|7:30:00|2|2|2
90|7:30:00|9:00:00|2|2|2
91|9:00:00|10:30:00|2|2|2
92|10:30:00|12:00:00|2|2|2
93|12:00:00|13:30:00|2|2|2
94|13:30:00|15:00:00|2|2|2
95|15:00:00|16:30:00|2|2|2
96|16:30:00|18:00:00|2|2|2
97|18:00:00|19:30:00|2|2|2
98|19:30:00|21:00:00|2|2|2
99|21:00:00|22:30:00|2|2|2
100|6:00:00|7:30:00|3|2|3
101|7:30:00|9:00:00|3|2|3
102|9:00:00|10:30:00|3|2|3
103|10:30:00|12:00:00|3|2|3
104|12:00:00|13:30:00|3|2|3
105|13:30:00|15:00:00|3|2|3
106|15:00:00|16:30:00|3|2|3
107|16:30:00|18:00:00|3|2|3
108|18:00:00|19:30:00|3|2|3
109|19:30:00|21:00:00|3|2|3
110|21:00:00|22:30:00|3|2|3
111|6:00:00|7:30:00|4|2|4
112|7:30:00|9:00:00|4|2|4
113|9:00:00|10:30:00|4|2|4
114|10:30:00|12:00:00|4|2|4
115|12:00:00|13:30:00|4|2|4
116|13:30:00|15:00:00|4|2|4
117|15:00:00|16:30:00|4|2|4
118|16:30:00|18:00:00|4|2|4
119|18:00:00|19:30:00|4|2|4
120|19:30:00|21:00:00|4|2|4
121|21:00:00|22:30:00|4|2|4
122|6:00:00|7:30:00|5|2|5
123|7:30:00|9:00:00|5|2|5
124|9:00:00|10:30:00|5|2|5
125|10:30:00|12:00:00|5|2|5
126|12:00:00|13:30:00|5|2|5
127|13:30:00|15:00:00|5|2|5
128|15:00:00|16:30:00|5|2|5
129|16:30:00|18:00:00|5|2|5
130|18:00:00|19:30:00|5|2|5
131|19:30:00|21:00:00|5|2|5
132|21:00:00|22:30:00|5|2|5
133|6:00:00|7:30:00|6|2|6
134|7:30:00|9:00:00|6|2|6
135|9:00:00|10:30:00|6|2|6
136|10:30:00|12:00:00|6|2|6
137|12:00:00|13:30:00|6|2|6
138|13:30:00|15:00:00|6|2|6
139|15:00:00|16:30:00|6|2|6
140|16:30:00|18:00:00|6|2|6
141|18:00:00|19:30:00|6|2|6
142|19:30:00|21:00:00|6|2|6
143|21:00:00|22:30:00|6|2|6
144|6:00:00|7:30:00|7|2|7
145|7:30:00|9:00:00|7|2|7
146|9:00:00|10:30:00|7|2|7
147|10:30:00|12:00:00|7|2|7
148|12:00:00|13:30:00|7|2|7
149|13:30:00|15:00:00|7|2|7
150|15:00:00|16:30:00|7|2|7
151|16:30:00|18:00:00|7|2|7
152|18:00:00|19:30:00|7|2|7
153|19:30:00|21:00:00|7|2|7
154|21:00:00|22:30:00|7|2|7
155|6:00:00|7:30:00|1|3|1
156|7:30:00|9:00:00|1|3|1
157|9:00:00|10:30:00|1|3|1
158|10:30:00|12:00:00|1|3|1
159|12:00:00|13:30:00|1|3|1
160|13:30:00|15:00:00|1|3|1
161|15:00:00|16:30:00|1|3|1
162|16:30:00|18:00:00|1|3|1
163|18:00:00|19:30:00|1|3|1
164|19:30:00|21:00:00|1|3|1
165|21:00:00|22:30:00|1|3|1
166|6:00:00|7:30:00|2|3|2
167|7:30:00|9:00:00|2|3|2
168|9:00:00|10:30:00|2|3|2
169|10:30:00|12:00:00|2|3|2
170|12:00:00|13:30:00|2|3|2
171|13:30:00|15:00:00|2|3|2
172|15:00:00|16:30:00|2|3|2
173|16:30:00|18:00:00|2|3|2
174|18:00:00|19:30:00|2|3|2
175|19:30:00|21:00:00|2|3|2
176|21:00:00|22:30:00|2|3|2
177|6:00:00|7:30:00|3|3|3
178|7:30:00|9:00:00|3|3|3
179|9:00:00|10:30:00|3|3|3
180|10:30:00|12:00:00|3|3|3
181|12:00:00|13:30:00|3|3|3
182|13:30:00|15:00:00|3|3|3
183|15:00:00|16:30:00|3|3|3
184|16:30:00|18:00:00|3|3|3
185|18:00:00|19:30:00|3|3|3
186|19:30:00|21:00:00|3|3|3
187|21:00:00|22:30:00|3|3|3
188|6:00:00|7:30:00|4|3|4
189|7:30:00|9:00:00|4|3|4
190|9:00:00|10:30:00|4|3|4
191|10:30:00|12:00:00|4|3|4
192|12:00:00|13:30:00|4|3|4
193|13:30:00|15:00:00|4|3|4
194|15:00:00|16:30:00|4|3|4
195|16:30:00|18:00:00|4|3|4
196|18:00:00|19:30:00|4|3|4
197|19:30:00|21:00:00|4|3|4
198|21:00:00|22:30:00|4|3|4
199|6:00:00|7:30:00|5|3|5
200|7:30:00|9:00:00|5|3|5
201|9:00:00|10:30:00|5|3|5
202|10:30:00|12:00:00|5|3|5
203|12:00:00|13:30:00|5|3|5
204|13:30:00|15:00:00|5|3|5
205|15:00:00|16:30:00|5|3|5
206|16:30:00|18:00:00|5|3|5
207|18:00:00|19:30:00|5|3|5
208|19:30:00|21:00:00|5|3|5
209|21:00:00|22:30:00|5|3|5
210|6:00:00|7:30:00|6|3|6
211|7:30:00|9:00:00|6|3|6
212|9:00:00|10:30:00|6|3|6
213|10:30:00|12:00:00|6|3|6
214|12:00:00|13:30:00|6|3|6
215|13:30:00|15:00:00|6|3|6
216|15:00:00|16:30:00|6|3|6
217|16:30:00|18:00:00|6|3|6
218|18:00:00|19:30:00|6|3|6
219|19:30:00|21:00:00|6|3|6
220|21:00:00|22:30:00|6|3|6
221|6:00:00|7:30:00|7|3|7
222|7:30:00|9:00:00|7|3|7
223|9:00:00|10:30:00|7|3|7
224|10:30:00|12:00:00|7|3|7
225|12:00:00|13:30:00|7|3|7
226|13:30:00|15:00:00|7|3|7
227|15:00:00|16:30:00|7|3|7
228|16:30:00|18:00:00|7|3|7
229|18:00:00|19:30:00|7|3|7
230|19:30:00|21:00:00|7|3|7
231|21:00:00|22:30:00|7|3|7
232|6:00:00|7:30:00|1|4|1
233|7:30:00|9:00:00|1|4|1
234|9:00:00|10:30:00|1|4|1
